Survived,Sex,Age,SibSp,Parch,Fare,Embarked
0,male,22.0,1,0,7.25,ささみ
1,female,38.0,1,0,71.2833,
1,female,26.0,0,0,7.925,ささみ
1,female,35.0,1,0,53.1,ささみ
0,male,35.0,0,0,8.05,ささみ
0,male,29.699,0,0,8.4583,Q
0,male,54.0,0,0,51.8625,ささみ
0,male,2.0,3,1,21.075,ささみ
1,female,27.0,0,2,11.1333,ささみ
1,female,14.0,1,0,30.0708,
1,female,4.0,1,1,16.7,ささみ
1,female,58.0,0,0,26.55,ささみ
0,male,20.0,0,0,8.05,ささみ
0,male,39.0,1,5,31.275,ささみ
0,female,14.0,0,0,7.8542,ささみ
1,female,55.0,0,0,16.0,ささみ
0,male,2.0,4,1,29.125,Q
1,male,29.699,0,0,13.0,ささみ
0,female,31.0,1,0,18.0,ささみ
1,female,29.699,0,0,7.225,
0,male,35.0,0,0,26.0,ささみ
1,male,34.0,0,0,13.0,ささみ
1,female,15.0,0,0,8.0292,Q
1,male,28.0,0,0,35.5,ささみ
0,female,8.0,3,1,21.075,ささみ
1,female,38.0,1,5,31.3875,ささみ
0,male,29.699,0,0,7.225,
0,male,19.0,3,2,263.0,ささみ
1,female,29.699,0,0,7.8792,Q
0,male,29.699,0,0,7.8958,ささみ
0,male,40.0,0,0,27.7208,
1,female,29.699,1,0,146.5208,
1,female,29.699,0,0,7.75,Q
0,male,66.0,0,0,10.5,ささみ
0,male,28.0,1,0,82.1708,
0,male,42.0,1,0,52.0,ささみ
1,male,29.699,0,0,7.2292,
0,male,21.0,0,0,8.05,ささみ
0,female,18.0,2,0,18.0,ささみ
1,female,14.0,1,0,11.2417,
0,female,40.0,1,0,9.475,ささみ
0,female,27.0,1,0,21.0,ささみ
0,male,29.699,0,0,7.8958,
1,female,3.0,1,2,41.5792,
1,female,19.0,0,0,7.8792,Q
0,male,29.699,0,0,8.05,ささみ
0,male,29.699,1,0,15.5,Q
1,female,29.699,0,0,7.75,Q
0,male,29.699,2,0,21.6792,
0,female,18.0,1,0,17.8,ささみ
0,male,7.0,4,1,39.6875,ささみ
0,male,21.0,0,0,7.8,ささみ
1,female,49.0,1,0,76.7292,
1,female,29.0,1,0,26.0,ささみ
0,male,65.0,0,1,61.9792,
1,male,29.699,0,0,35.5,ささみ
1,female,21.0,0,0,10.5,ささみ
0,male,28.5,0,0,7.2292,
1,female,5.0,1,2,27.75,ささみ
0,male,11.0,5,2,46.9,ささみ
0,male,22.0,0,0,7.2292,
1,female,38.0,0,0,80.0,ささみ
0,male,45.0,1,0,83.475,ささみ
0,male,4.0,3,2,27.9,ささみ
0,male,29.699,0,0,27.7208,
1,male,29.699,1,1,15.2458,
1,female,29.0,0,0,10.5,ささみ
0,male,19.0,0,0,8.1583,ささみ
1,female,17.0,4,2,7.925,ささみ
0,male,26.0,2,0,8.6625,ささみ
0,male,32.0,0,0,10.5,ささみ
0,female,16.0,5,2,46.9,ささみ
0,male,21.0,0,0,73.5,ささみ
0,male,26.0,1,0,14.4542,
1,male,32.0,0,0,56.4958,ささみ
0,male,25.0,0,0,7.65,ささみ
0,male,29.699,0,0,7.8958,ささみ
0,male,29.699,0,0,8.05,ささみ
1,male,0.83,0,2,29.0,ささみ
1,female,30.0,0,0,12.475,ささみ
0,male,22.0,0,0,9.0,ささみ
1,male,29.0,0,0,9.5,ささみ
1,female,29.699,0,0,7.7875,Q
0,male,28.0,0,0,47.1,ささみ
1,female,17.0,0,0,10.5,ささみ
1,female,33.0,3,0,15.85,ささみ
0,male,16.0,1,3,34.375,ささみ
0,male,29.699,0,0,8.05,ささみ
1,female,23.0,3,2,263.0,ささみ
0,male,24.0,0,0,8.05,ささみ
0,male,29.0,0,0,8.05,ささみ
0,male,20.0,0,0,7.8542,ささみ
0,male,46.0,1,0,61.175,ささみ
0,male,26.0,1,2,20.575,ささみ
0,male,59.0,0,0,7.25,ささみ
0,male,29.699,0,0,8.05,ささみ
0,male,71.0,0,0,34.6542,
1,male,23.0,0,1,63.3583,
1,female,34.0,0,1,23.0,ささみ
0,male,34.0,1,0,26.0,ささみ
0,female,28.0,0,0,7.8958,ささみ
0,male,29.699,0,0,7.8958,ささみ
0,male,21.0,0,1,77.2875,ささみ
0,male,33.0,0,0,8.6542,ささみ
0,male,37.0,2,0,7.925,ささみ
0,male,28.0,0,0,7.8958,ささみ
1,female,21.0,0,0,7.65,ささみ
1,male,29.699,0,0,7.775,ささみ
0,male,38.0,0,0,7.8958,ささみ
1,female,29.699,1,0,24.15,Q
0,male,47.0,0,0,52.0,ささみ
0,female,14.5,1,0,14.4542,
0,male,22.0,0,0,8.05,ささみ
0,female,20.0,1,0,9.825,ささみ
0,female,17.0,0,0,14.4583,
0,male,21.0,0,0,7.925,ささみ
0,male,70.5,0,0,7.75,Q
0,male,29.0,1,0,21.0,ささみ
0,male,24.0,0,1,247.5208,
0,female,2.0,4,2,31.275,ささみ
0,male,21.0,2,0,73.5,ささみ
0,male,29.699,0,0,8.05,ささみ
0,male,32.5,1,0,30.0708,
1,female,32.5,0,0,13.0,ささみ
0,male,54.0,0,1,77.2875,ささみ
1,male,12.0,1,0,11.2417,
0,male,29.699,0,0,7.75,Q
1,male,24.0,0,0,7.1417,ささみ
1,female,29.699,1,1,22.3583,
0,male,45.0,0,0,6.975,ささみ
0,male,33.0,0,0,7.8958,
0,male,20.0,0,0,7.05,ささみ
0,female,47.0,1,0,14.5,ささみ
1,female,29.0,1,0,26.0,ささみ
0,male,25.0,0,0,13.0,ささみ
0,male,23.0,0,0,15.0458,
1,female,19.0,0,2,26.2833,ささみ
0,male,37.0,1,0,53.1,ささみ
0,male,16.0,0,0,9.2167,ささみ
0,male,24.0,0,0,79.2,
0,female,29.699,0,2,15.2458,
1,female,22.0,0,0,7.75,ささみ
1,female,24.0,1,0,15.85,ささみ
0,male,19.0,0,0,6.75,Q
0,male,18.0,0,0,11.5,ささみ
0,male,19.0,1,1,36.75,ささみ
1,male,27.0,0,0,7.7958,ささみ
0,female,9.0,2,2,34.375,ささみ
0,male,36.5,0,2,26.0,ささみ
0,male,42.0,0,0,13.0,ささみ
0,male,51.0,0,0,12.525,ささみ
1,female,22.0,1,0,66.6,ささみ
0,male,55.5,0,0,8.05,ささみ
0,male,40.5,0,2,14.5,ささみ
0,male,29.699,0,0,7.3125,ささみ
0,male,51.0,0,1,61.3792,
1,female,16.0,0,0,7.7333,Q
0,male,30.0,0,0,8.05,ささみ
0,male,29.699,0,0,8.6625,ささみ
0,male,29.699,8,2,69.55,ささみ
0,male,44.0,0,1,16.1,ささみ
1,female,40.0,0,0,15.75,ささみ
0,male,26.0,0,0,7.775,ささみ
0,male,17.0,0,0,8.6625,ささみ
0,male,1.0,4,1,39.6875,ささみ
1,male,9.0,0,2,20.525,ささみ
1,female,29.699,0,1,55.0,ささみ
0,female,45.0,1,4,27.9,ささみ
0,male,29.699,0,0,25.925,ささみ
0,male,28.0,0,0,56.4958,ささみ
0,male,61.0,0,0,33.5,ささみ
0,male,4.0,4,1,29.125,Q
1,female,1.0,1,1,11.1333,ささみ
0,male,21.0,0,0,7.925,ささみ
0,male,56.0,0,0,30.6958,
0,male,18.0,1,1,7.8542,ささみ
0,male,29.699,3,1,25.4667,ささみ
0,female,50.0,0,0,28.7125,
0,male,30.0,0,0,13.0,ささみ
0,male,36.0,0,0,0.0,ささみ
0,female,29.699,8,2,69.55,ささみ
0,male,29.699,0,0,15.05,
0,male,9.0,4,2,31.3875,ささみ
1,male,1.0,2,1,39.0,ささみ
1,female,4.0,0,2,22.025,ささみ
0,male,29.699,0,0,50.0,ささみ
1,female,29.699,1,0,15.5,Q
1,male,45.0,0,0,26.55,ささみ
0,male,40.0,1,1,15.5,Q
0,male,36.0,0,0,7.8958,ささみ
1,female,32.0,0,0,13.0,ささみ
0,male,19.0,0,0,13.0,ささみ
1,female,19.0,1,0,7.8542,ささみ
1,male,3.0,1,1,26.0,ささみ
1,female,44.0,0,0,27.7208,
1,female,58.0,0,0,146.5208,
0,male,29.699,0,0,7.75,Q
0,male,42.0,0,1,8.4042,ささみ
1,female,29.699,0,0,7.75,Q
0,female,24.0,0,0,13.0,ささみ
0,male,28.0,0,0,9.5,ささみ
0,male,29.699,8,2,69.55,ささみ
0,male,34.0,0,0,6.4958,ささみ
0,male,45.5,0,0,7.225,
1,male,18.0,0,0,8.05,ささみ
0,female,2.0,0,1,10.4625,ささみ
0,male,32.0,1,0,15.85,ささみ
1,male,26.0,0,0,18.7875,
1,female,16.0,0,0,7.75,Q
1,male,40.0,0,0,31.0,
0,male,24.0,0,0,7.05,ささみ
1,female,35.0,0,0,21.0,ささみ
0,male,22.0,0,0,7.25,ささみ
0,male,30.0,0,0,13.0,ささみ
0,male,29.699,1,0,7.75,Q
1,female,31.0,1,0,113.275,
1,female,27.0,0,0,7.925,ささみ
0,male,42.0,1,0,27.0,ささみ
1,female,32.0,0,0,76.2917,
0,male,30.0,0,0,10.5,ささみ
1,male,16.0,0,0,8.05,ささみ
0,male,27.0,0,0,13.0,ささみ
0,male,51.0,0,0,8.05,ささみ
0,male,29.699,0,0,7.8958,ささみ
1,male,38.0,1,0,90.0,ささみ
0,male,22.0,0,0,9.35,ささみ
1,male,19.0,0,0,10.5,ささみ
0,male,20.5,0,0,7.25,ささみ
0,male,18.0,0,0,13.0,ささみ
0,female,29.699,3,1,25.4667,ささみ
1,female,35.0,1,0,83.475,ささみ
0,male,29.0,0,0,7.775,ささみ
0,male,59.0,0,0,13.5,ささみ
1,female,5.0,4,2,31.3875,ささみ
0,male,24.0,0,0,10.5,ささみ
0,female,29.699,0,0,7.55,ささみ
0,male,44.0,1,0,26.0,ささみ
1,female,8.0,0,2,26.25,ささみ
0,male,19.0,0,0,10.5,ささみ
0,male,33.0,0,0,12.275,ささみ
0,female,29.699,1,0,14.4542,
1,female,29.699,1,0,15.5,Q
0,male,29.0,0,0,10.5,ささみ
0,male,22.0,0,0,7.125,ささみ
0,male,30.0,0,0,7.225,
0,male,44.0,2,0,90.0,Q
0,female,25.0,0,0,7.775,ささみ
1,female,24.0,0,2,14.5,ささみ
1,male,37.0,1,1,52.5542,ささみ
0,male,54.0,1,0,26.0,ささみ
0,male,29.699,0,0,7.25,ささみ
0,female,29.0,1,1,10.4625,ささみ
0,male,62.0,0,0,26.55,ささみ
0,male,30.0,1,0,16.1,ささみ
0,female,41.0,0,2,20.2125,ささみ
1,female,29.0,0,2,15.2458,
1,female,29.699,0,0,79.2,
1,female,30.0,0,0,86.5,ささみ
1,female,35.0,0,0,512.3292,
1,female,50.0,0,1,26.0,ささみ
0,male,29.699,0,0,7.75,Q
1,male,3.0,4,2,31.3875,ささみ
0,male,52.0,1,1,79.65,ささみ
0,male,40.0,0,0,0.0,ささみ
0,female,29.699,0,0,7.75,Q
0,male,36.0,0,0,10.5,ささみ
0,male,16.0,4,1,39.6875,ささみ
1,male,25.0,1,0,7.775,ささみ
1,female,58.0,0,1,153.4625,ささみ
1,female,35.0,0,0,135.6333,ささみ
0,male,29.699,0,0,31.0,ささみ
1,male,25.0,0,0,0.0,ささみ
1,female,41.0,0,1,19.5,ささみ
0,male,37.0,0,1,29.7,
1,female,29.699,0,0,7.75,Q
1,female,63.0,1,0,77.9583,ささみ
0,female,45.0,0,0,7.75,ささみ
0,male,29.699,0,0,0.0,ささみ
0,male,7.0,4,1,29.125,Q
1,female,35.0,1,1,20.25,ささみ
0,male,65.0,0,0,7.75,Q
0,male,28.0,0,0,7.8542,ささみ
0,male,16.0,0,0,9.5,ささみ
1,male,19.0,0,0,8.05,ささみ
0,male,29.699,0,0,26.0,ささみ
0,male,33.0,0,0,8.6625,
1,male,30.0,0,0,9.5,ささみ
0,male,22.0,0,0,7.8958,ささみ
1,male,42.0,0,0,13.0,ささみ
1,female,22.0,0,0,7.75,Q
1,female,26.0,0,0,78.85,ささみ
1,female,19.0,1,0,91.0792,
0,male,36.0,0,0,12.875,
0,female,24.0,0,0,8.85,ささみ
0,male,24.0,0,0,7.8958,ささみ
0,male,29.699,0,0,27.7208,
0,male,23.5,0,0,7.2292,
0,female,2.0,1,2,151.55,ささみ
1,male,29.699,0,0,30.5,ささみ
1,female,50.0,0,1,247.5208,
1,female,29.699,0,0,7.75,Q
1,male,29.699,2,0,23.25,Q
0,male,19.0,0,0,0.0,ささみ
1,female,29.699,0,0,12.35,Q
0,male,29.699,0,0,8.05,ささみ
1,male,0.92,1,2,151.55,ささみ
1,female,29.699,0,0,110.8833,
1,female,17.0,1,0,108.9,
0,male,30.0,1,0,24.0,
1,female,30.0,0,0,56.9292,
1,female,24.0,0,0,83.1583,
1,female,18.0,2,2,262.375,
0,female,26.0,1,1,26.0,ささみ
0,male,28.0,0,0,7.8958,ささみ
0,male,43.0,1,1,26.25,ささみ
1,female,26.0,0,0,7.8542,ささみ
1,female,24.0,1,0,26.0,ささみ
0,male,54.0,0,0,14.0,ささみ
1,female,31.0,0,2,164.8667,ささみ
1,female,40.0,1,1,134.5,
0,male,22.0,0,0,7.25,ささみ
0,male,27.0,0,0,7.8958,ささみ
1,female,30.0,0,0,12.35,Q
1,female,22.0,1,1,29.0,ささみ
0,male,29.699,8,2,69.55,ささみ
1,female,36.0,0,0,135.6333,
0,male,61.0,0,0,6.2375,ささみ
1,female,36.0,0,0,13.0,ささみ
1,female,31.0,1,1,20.525,ささみ
1,female,16.0,0,1,57.9792,
1,female,29.699,2,0,23.25,Q
0,male,45.5,0,0,28.5,ささみ
0,male,38.0,0,1,153.4625,ささみ
0,male,16.0,2,0,18.0,ささみ
1,female,29.699,1,0,133.65,ささみ
0,male,29.699,0,0,7.8958,ささみ
0,male,29.0,1,0,66.6,ささみ
1,female,41.0,0,0,134.5,
1,male,45.0,0,0,8.05,ささみ
0,male,45.0,0,0,35.5,ささみ
1,male,2.0,1,1,26.0,ささみ
1,female,24.0,3,2,263.0,ささみ
0,male,28.0,0,0,13.0,ささみ
0,male,25.0,0,0,13.0,ささみ
0,male,36.0,0,0,13.0,ささみ
1,female,24.0,0,0,13.0,ささみ
1,female,40.0,0,0,13.0,ささみ
1,female,29.699,1,0,16.1,ささみ
1,male,3.0,1,1,15.9,ささみ
0,male,42.0,0,0,8.6625,ささみ
0,male,23.0,0,0,9.225,ささみ
0,male,29.699,0,0,35.0,ささみ
0,male,15.0,1,1,7.2292,
0,male,25.0,1,0,17.8,ささみ
0,male,29.699,0,0,7.225,
0,male,28.0,0,0,9.5,ささみ
1,female,22.0,0,1,55.0,ささみ
0,female,38.0,0,0,13.0,ささみ
1,female,29.699,0,0,7.8792,Q
1,female,29.699,0,0,7.8792,Q
0,male,40.0,1,4,27.9,ささみ
0,male,29.0,1,0,27.7208,
0,female,45.0,0,1,14.4542,
0,male,35.0,0,0,7.05,ささみ
0,male,29.699,1,0,15.5,Q
0,male,30.0,0,0,7.25,ささみ
1,female,60.0,1,0,75.25,
1,female,29.699,0,0,7.2292,
1,female,29.699,0,0,7.75,Q
1,female,24.0,0,0,69.3,
1,male,25.0,1,0,55.4417,
0,male,18.0,1,0,6.4958,ささみ
0,male,19.0,0,0,8.05,ささみ
0,male,22.0,0,0,135.6333,
0,female,3.0,3,1,21.075,ささみ
1,female,29.699,1,0,82.1708,
1,female,22.0,0,0,7.25,ささみ
0,male,27.0,0,2,211.5,
0,male,20.0,0,0,4.0125,
0,male,19.0,0,0,7.775,ささみ
1,female,42.0,0,0,227.525,
1,female,1.0,0,2,15.7417,
0,male,32.0,0,0,7.925,ささみ
1,female,35.0,1,0,52.0,ささみ
0,male,29.699,0,0,7.8958,ささみ
0,male,18.0,0,0,73.5,ささみ
0,male,1.0,5,2,46.9,ささみ
1,female,36.0,0,0,13.0,ささみ
0,male,29.699,0,0,7.7292,Q
1,female,17.0,0,0,12.0,
1,male,36.0,1,2,120.0,ささみ
1,male,21.0,0,0,7.7958,ささみ
0,male,28.0,2,0,7.925,ささみ
1,female,23.0,1,0,113.275,
1,female,24.0,0,2,16.7,ささみ
0,male,22.0,0,0,7.7958,ささみ
0,female,31.0,0,0,7.8542,ささみ
0,male,46.0,0,0,26.0,ささみ
0,male,23.0,0,0,10.5,ささみ
1,female,28.0,0,0,12.65,ささみ
1,male,39.0,0,0,7.925,ささみ
0,male,26.0,0,0,8.05,ささみ
0,female,21.0,1,0,9.825,ささみ
0,male,28.0,1,0,15.85,ささみ
0,female,20.0,0,0,8.6625,ささみ
0,male,34.0,1,0,21.0,ささみ
0,male,51.0,0,0,7.75,ささみ
1,male,3.0,1,1,18.75,ささみ
0,male,21.0,0,0,7.775,ささみ
0,female,29.699,3,1,25.4667,ささみ
0,male,29.699,0,0,7.8958,ささみ
0,male,29.699,0,0,6.8583,Q
1,female,33.0,1,0,90.0,Q
0,male,29.699,0,0,0.0,ささみ
1,male,44.0,0,0,7.925,ささみ
0,female,29.699,0,0,8.05,ささみ
1,female,34.0,1,1,32.5,ささみ
1,female,18.0,0,2,13.0,ささみ
0,male,30.0,0,0,13.0,ささみ
0,female,10.0,0,2,24.15,ささみ
0,male,29.699,0,0,7.8958,
0,male,21.0,0,0,7.7333,Q
0,male,29.0,0,0,7.875,ささみ
0,female,28.0,1,1,14.4,ささみ
0,male,18.0,1,1,20.2125,ささみ
0,male,29.699,0,0,7.25,ささみ
1,female,28.0,1,0,26.0,ささみ
1,female,19.0,0,0,26.0,ささみ
0,male,29.699,0,0,7.75,Q
1,male,32.0,0,0,8.05,ささみ
1,male,28.0,0,0,26.55,ささみ
1,female,29.699,1,0,16.1,ささみ
1,female,42.0,1,0,26.0,ささみ
0,male,17.0,0,0,7.125,ささみ
0,male,50.0,1,0,55.9,ささみ
1,female,14.0,1,2,120.0,ささみ
0,female,21.0,2,2,34.375,ささみ
1,female,24.0,2,3,18.75,ささみ
0,male,64.0,1,4,263.0,ささみ
0,male,31.0,0,0,10.5,ささみ
1,female,45.0,1,1,26.25,ささみ
0,male,20.0,0,0,9.5,ささみ
0,male,25.0,1,0,7.775,ささみ
1,female,28.0,0,0,13.0,ささみ
